Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> REGLA_PROGRAMA ID DOSPUNTOS REGLA_MAIN bloque REGLA_END
Rule 2     programa -> REGLA_PROGRAMA ID DOSPUNTOS vars REGLA_MAIN bloque REGLA_END
Rule 3     programa -> REGLA_PROGRAMA ID DOSPUNTOS programa_modulos_aux REGLA_MAIN bloque REGLA_END
Rule 4     programa -> REGLA_PROGRAMA ID DOSPUNTOS vars programa_modulos_aux REGLA_MAIN bloque REGLA_END
Rule 5     programa_modulos_aux -> modulos
Rule 6     programa_modulos_aux -> modulos programa_modulos_aux
Rule 7     modulos -> REGLA_FUNCION tipo_func DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars
Rule 8     modulos -> REGLA_FUNCION REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars
Rule 9     modulos_vars -> vars bloque
Rule 10    cont -> <empty>
Rule 11    modulos_aux -> ID tipo
Rule 12    modulos_aux -> ID tipo COMA modulos_aux
Rule 13    vars -> REGLA_VAR declaracionVar
Rule 14    vars -> REGLA_VAR declaracionVar vars
Rule 15    tipo -> REGLA_INT
Rule 16    tipo -> REGLA_FLOAT
Rule 17    tipo -> REGLA_CHAR
Rule 18    tipo -> REGLA_DATASET
Rule 19    tipo -> REGLA_BOOL
Rule 20    tipo_func -> REGLA_INT
Rule 21    tipo_func -> REGLA_FLOAT
Rule 22    tipo_func -> REGLA_CHAR
Rule 23    tipo_func -> REGLA_BOOL
Rule 24    expresion -> exp MAYORQUE exp
Rule 25    expresion -> exp MENORQUE exp
Rule 26    expresion -> exp MAYORQUEIGUAL exp
Rule 27    expresion -> exp MENORQUEIGUAL exp
Rule 28    expresion -> exp IGUALIGUAL exp
Rule 29    expresion -> exp DIFDE exp
Rule 30    expresion -> exp
Rule 31    logical_expresion -> REGLA_NOT expresion
Rule 32    logical_expresion -> expresion REGLA_AND expresion
Rule 33    logical_expresion -> expresion REGLA_OR expresion
Rule 34    logical_expresion -> expresion
Rule 35    estatuto -> llamada_funcion
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> condicion
Rule 38    estatuto -> escritura
Rule 39    estatuto -> ciclo
Rule 40    estatuto -> func_pred
Rule 41    estatuto -> lectura
Rule 42    llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
Rule 43    llamada_funcion_aux -> exp
Rule 44    llamada_funcion_aux -> exp COMA llamada_funcion_aux
Rule 45    escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
Rule 46    escritura_aux -> expresion
Rule 47    escritura_aux -> expresion COMA escritura_aux
Rule 48    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 49    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
Rule 50    asignacion -> ID IGUAL logical_expresion PUNTOYCOMA
Rule 51    asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA
Rule 52    ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 53    func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 54    func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
Rule 55    func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 56    func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
Rule 57    func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR
Rule 58    func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
Rule 59    func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
Rule 60    func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
Rule 61    func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
Rule 62    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 63    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 64    array -> ABREBRACK exp CIERRABRACK
Rule 65    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 66    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 67    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 68    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 69    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 70    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 71    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 72    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 73    var_id -> ID
Rule 74    var_id -> ID COMA var_id
Rule 75    var_cte -> ID
Rule 76    var_cte -> ID array
Rule 77    var_cte -> ID ABREPAR var_cte_aux CIERRAPAR
Rule 78    var_cte -> CTE_I
Rule 79    var_cte -> CTE_F
Rule 80    var_cte -> CTE_CHAR
Rule 81    var_cte -> CTE_BOOL
Rule 82    var_cte -> CTE_D
Rule 83    var_cte_aux -> exp
Rule 84    var_cte_aux -> exp COMA var_cte_aux
Rule 85    bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 86    estatuto_aux -> estatuto
Rule 87    estatuto_aux -> estatuto estatuto_aux
Rule 88    exp -> termino
Rule 89    exp -> termino SUMA exp
Rule 90    exp -> termino RESTA exp
Rule 91    termino -> factor
Rule 92    termino -> factor MULTIPLICACION termino
Rule 93    termino -> factor DIVISION termino
Rule 94    factor -> ABREPAR logical_expresion CIERRAPAR
Rule 95    factor -> var_cte
Rule 96    factor -> SUMA var_cte
Rule 97    factor -> RESTA var_cte

Terminals, with rules where they appear

ABREBRACK            : 64 65 65 67 68 69 70 70 71 71 72 72
ABRECOR              : 85
ABREPAR              : 7 8 42 45 48 49 52 53 54 55 56 57 58 59 60 61 62 63 77 94
CIERRABRACK          : 64 65 65 67 68 69 70 70 71 71 72 72
CIERRACOR            : 85
CIERRAPAR            : 7 8 42 45 48 49 52 53 54 55 56 57 58 59 60 61 62 63 77 94
COMA                 : 12 44 47 53 54 55 56 56 58 59 60 61 74 84
CTE_BOOL             : 81
CTE_CHAR             : 56 56 61 80
CTE_D                : 82
CTE_F                : 79
CTE_I                : 53 54 55 58 59 60 67 68 69 70 70 71 71 72 72 78
DIFDE                : 29
DIVISION             : 93
DOSPUNTOS            : 1 2 3 4 7 8 66 67 68 69 70 71 72
ID                   : 1 2 3 4 7 8 11 12 42 50 51 53 54 55 56 57 58 59 60 61 62 63 67 68 69 70 71 72 73 74 75 76 77
IGUAL                : 50 51
IGUALIGUAL           : 28
MAYORQUE             : 24
MAYORQUEIGUAL        : 26
MENORQUE             : 25
MENORQUEIGUAL        : 27
MULTIPLICACION       : 92
PUNTOYCOMA           : 42 45 48 49 50 51 52 62 63 66 67 68 69 70 71 72
REGLA_AND            : 32
REGLA_AVERAGE        : 53
REGLA_BASIC_V_P      : 61
REGLA_BOOL           : 19 23
REGLA_CHAR           : 17 22 69 72
REGLA_DATASET        : 18
REGLA_DESV_T         : 59
REGLA_DIST_N         : 60
REGLA_ELSE           : 49
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 16 21 68 71
REGLA_FUNCION        : 7 8
REGLA_IF             : 48 49
REGLA_INT            : 15 20 67 70
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 54
REGLA_MODE           : 55
REGLA_NOT            : 31
REGLA_OR             : 33
REGLA_PIECHART       : 57
REGLA_PLOT           : 56
REGLA_PRINT          : 45
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 62 63
REGLA_VAR            : 13 14
REGLA_VARIANZA       : 58
REGLA_VOID           : 8
REGLA_WHILE          : 52
RESIDUO              : 
RESTA                : 90 97
SUMA                 : 89 96
error                : 

Nonterminals, with rules where they appear

array                : 51 63 76
asignacion           : 36
bloque               : 1 2 3 4 9 48 49 49 52
ciclo                : 39
condicion            : 37
cont                 : 7 8
declaracionVar       : 13 14
escritura            : 38
escritura_aux        : 45 47
estatuto             : 86 87
estatuto_aux         : 85 87
exp                  : 24 24 25 25 26 26 27 27 28 28 29 29 30 43 44 64 65 65 83 84 89 90
expresion            : 31 32 32 33 33 34 46 47
factor               : 91 92 93
func_pred            : 40
lectura              : 41
llamada_funcion      : 35
llamada_funcion_aux  : 42 44
logical_expresion    : 48 49 50 51 52 94
modulos              : 5 6
modulos_aux          : 7 8 12
modulos_vars         : 7 8
programa             : 0
programa_modulos_aux : 3 4 6
termino              : 88 89 90 92 93
tipo                 : 11 12 66
tipo_func            : 7
var_cte              : 95 96 97
var_cte_aux          : 77 84
var_id               : 66 74
vars                 : 2 4 9 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . REGLA_PROGRAMA ID DOSPUNTOS REGLA_MAIN bloque REGLA_END
    (2) programa -> . REGLA_PROGRAMA ID DOSPUNTOS vars REGLA_MAIN bloque REGLA_END
    (3) programa -> . REGLA_PROGRAMA ID DOSPUNTOS programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> . REGLA_PROGRAMA ID DOSPUNTOS vars programa_modulos_aux REGLA_MAIN bloque REGLA_END

    REGLA_PROGRAMA  shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> REGLA_PROGRAMA . ID DOSPUNTOS REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA . ID DOSPUNTOS vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA . ID DOSPUNTOS programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA . ID DOSPUNTOS vars programa_modulos_aux REGLA_MAIN bloque REGLA_END

    ID              shift and go to state 3


state 3

    (1) programa -> REGLA_PROGRAMA ID . DOSPUNTOS REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID . DOSPUNTOS vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID . DOSPUNTOS programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID . DOSPUNTOS vars programa_modulos_aux REGLA_MAIN bloque REGLA_END

    DOSPUNTOS       shift and go to state 4


state 4

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS . REGLA_MAIN bloque REGLA_END
    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS . vars REGLA_MAIN bloque REGLA_END
    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS . programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS . vars programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (13) vars -> . REGLA_VAR declaracionVar
    (14) vars -> . REGLA_VAR declaracionVar vars
    (5) programa_modulos_aux -> . modulos
    (6) programa_modulos_aux -> . modulos programa_modulos_aux
    (7) modulos -> . REGLA_FUNCION tipo_func DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars
    (8) modulos -> . REGLA_FUNCION REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars

    REGLA_MAIN      shift and go to state 5
    REGLA_VAR       shift and go to state 8
    REGLA_FUNCION   shift and go to state 10

    vars                           shift and go to state 6
    programa_modulos_aux           shift and go to state 7
    modulos                        shift and go to state 9

state 5

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS REGLA_MAIN . bloque REGLA_END
    (85) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 11

state 6

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS vars . REGLA_MAIN bloque REGLA_END
    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS vars . programa_modulos_aux REGLA_MAIN bloque REGLA_END
    (5) programa_modulos_aux -> . modulos
    (6) programa_modulos_aux -> . modulos programa_modulos_aux
    (7) modulos -> . REGLA_FUNCION tipo_func DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars
    (8) modulos -> . REGLA_FUNCION REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars

    REGLA_MAIN      shift and go to state 13
    REGLA_FUNCION   shift and go to state 10

    programa_modulos_aux           shift and go to state 14
    modulos                        shift and go to state 9

state 7

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS programa_modulos_aux . REGLA_MAIN bloque REGLA_END

    REGLA_MAIN      shift and go to state 15


state 8

    (13) vars -> REGLA_VAR . declaracionVar
    (14) vars -> REGLA_VAR . declaracionVar vars
    (66) declaracionVar -> . var_id DOSPUNTOS tipo PUNTOYCOMA
    (67) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (68) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (69) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (70) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (71) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (72) declaracionVar -> . ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (73) var_id -> . ID
    (74) var_id -> . ID COMA var_id

    ID              shift and go to state 18

    declaracionVar                 shift and go to state 16
    var_id                         shift and go to state 17

state 9

    (5) programa_modulos_aux -> modulos .
    (6) programa_modulos_aux -> modulos . programa_modulos_aux
    (5) programa_modulos_aux -> . modulos
    (6) programa_modulos_aux -> . modulos programa_modulos_aux
    (7) modulos -> . REGLA_FUNCION tipo_func DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars
    (8) modulos -> . REGLA_FUNCION REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars

    REGLA_MAIN      reduce using rule 5 (programa_modulos_aux -> modulos .)
    REGLA_FUNCION   shift and go to state 10

    modulos                        shift and go to state 9
    programa_modulos_aux           shift and go to state 19

state 10

    (7) modulos -> REGLA_FUNCION . tipo_func DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars
    (8) modulos -> REGLA_FUNCION . REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars
    (20) tipo_func -> . REGLA_INT
    (21) tipo_func -> . REGLA_FLOAT
    (22) tipo_func -> . REGLA_CHAR
    (23) tipo_func -> . REGLA_BOOL

    REGLA_VOID      shift and go to state 21
    REGLA_INT       shift and go to state 22
    REGLA_FLOAT     shift and go to state 23
    REGLA_CHAR      shift and go to state 24
    REGLA_BOOL      shift and go to state 25

    tipo_func                      shift and go to state 20

state 11

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 26


state 12

    (85) bloque -> ABRECOR . estatuto_aux CIERRACOR
    (86) estatuto_aux -> . estatuto
    (87) estatuto_aux -> . estatuto estatuto_aux
    (35) estatuto -> . llamada_funcion
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . ciclo
    (40) estatuto -> . func_pred
    (41) estatuto -> . lectura
    (42) llamada_funcion -> . ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (50) asignacion -> . ID IGUAL logical_expresion PUNTOYCOMA
    (51) asignacion -> . ID array IGUAL logical_expresion PUNTOYCOMA
    (48) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (49) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (45) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (52) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (53) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (54) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (55) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (56) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (57) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (58) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (59) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (60) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (61) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (62) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (63) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 36
    REGLA_IF        shift and go to state 37
    REGLA_PRINT     shift and go to state 38
    REGLA_WHILE     shift and go to state 39
    REGLA_AVERAGE   shift and go to state 40
    REGLA_MEDIAN    shift and go to state 41
    REGLA_MODE      shift and go to state 42
    REGLA_PLOT      shift and go to state 43
    REGLA_PIECHART  shift and go to state 44
    REGLA_VARIANZA  shift and go to state 45
    REGLA_DESV_T    shift and go to state 46
    REGLA_DIST_N    shift and go to state 47
    REGLA_BASIC_V_P shift and go to state 48
    REGLA_READ      shift and go to state 49

    estatuto_aux                   shift and go to state 27
    estatuto                       shift and go to state 28
    llamada_funcion                shift and go to state 29
    asignacion                     shift and go to state 30
    condicion                      shift and go to state 31
    escritura                      shift and go to state 32
    ciclo                          shift and go to state 33
    func_pred                      shift and go to state 34
    lectura                        shift and go to state 35

state 13

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS vars REGLA_MAIN . bloque REGLA_END
    (85) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 50

state 14

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS vars programa_modulos_aux . REGLA_MAIN bloque REGLA_END

    REGLA_MAIN      shift and go to state 51


state 15

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS programa_modulos_aux REGLA_MAIN . bloque REGLA_END
    (85) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 52

state 16

    (13) vars -> REGLA_VAR declaracionVar .
    (14) vars -> REGLA_VAR declaracionVar . vars
    (13) vars -> . REGLA_VAR declaracionVar
    (14) vars -> . REGLA_VAR declaracionVar vars

    REGLA_MAIN      reduce using rule 13 (vars -> REGLA_VAR declaracionVar .)
    REGLA_FUNCION   reduce using rule 13 (vars -> REGLA_VAR declaracionVar .)
    ABRECOR         reduce using rule 13 (vars -> REGLA_VAR declaracionVar .)
    REGLA_VAR       shift and go to state 8

    vars                           shift and go to state 53

state 17

    (66) declaracionVar -> var_id . DOSPUNTOS tipo PUNTOYCOMA

    DOSPUNTOS       shift and go to state 54


state 18

    (67) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (68) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (69) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (70) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (71) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (72) declaracionVar -> ID . ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (73) var_id -> ID .
    (74) var_id -> ID . COMA var_id

    ABREBRACK       shift and go to state 55
    DOSPUNTOS       reduce using rule 73 (var_id -> ID .)
    COMA            shift and go to state 56


state 19

    (6) programa_modulos_aux -> modulos programa_modulos_aux .

    REGLA_MAIN      reduce using rule 6 (programa_modulos_aux -> modulos programa_modulos_aux .)


state 20

    (7) modulos -> REGLA_FUNCION tipo_func . DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars

    DOSPUNTOS       shift and go to state 57


state 21

    (8) modulos -> REGLA_FUNCION REGLA_VOID . DOSPUNTOS ID ABREPAR modulos_aux CIERRAPAR cont modulos_vars

    DOSPUNTOS       shift and go to state 58


state 22

    (20) tipo_func -> REGLA_INT .

    DOSPUNTOS       reduce using rule 20 (tipo_func -> REGLA_INT .)


state 23

    (21) tipo_func -> REGLA_FLOAT .

    DOSPUNTOS       reduce using rule 21 (tipo_func -> REGLA_FLOAT .)


state 24

    (22) tipo_func -> REGLA_CHAR .

    DOSPUNTOS       reduce using rule 22 (tipo_func -> REGLA_CHAR .)


state 25

    (23) tipo_func -> REGLA_BOOL .

